ANO,MES,MUNICIPIO,TOTAL,AUTOMOVEL,BONDE,CAMINHAO,CAMINHAO_TRATOR,CAMINHONETE,CAMIONETA,CHASSI_PLATAF,CICLOMOTOR,MICRO_ONIBUS,MOTOCICLETA,MOTONETA,ONIBUS,OUTROS,QUADRICICLO,REBOQUE,SEMI_REBOQUE,SIDE_CAR,TRATOR_ESTEI,TRATOR_RODAS,TRICICLO,UTILITARIO
2010,6,ABAIARA,932,163,0,11,0,74,10,0,0,24,604,32,4,0,0,10,0,0,0,0,0,0
2010,6,ACARAPE,1376,519,0,87,1,51,24,0,0,18,526,25,111,0,0,10,1,0,0,0,0,3
2010,6,ACARAU,5890,1158,0,158,0,587,63,0,0,17,3269,557,35,1,0,27,0,0,0,0,0,18
2010,6,ACOPIARA,7333,1156,0,243,3,459,42,0,10,19,4779,582,28,0,0,6,2,0,0,0,1,3
2010,6,AIUABA,1154,92,0,15,1,44,9,0,0,1,956,35,0,0,0,0,1,0,0,0,0,0
2010,6,ALCANTARAS,1669,196,0,39,0,94,15,0,0,1,1211,107,6,0,0,0,0,0,0,0,0,0
2010,6,ALTANEIRA,792,149,0,12,0,56,15,0,0,6,508,43,2,0,0,1,0,0,0,0,0,0
2010,6,ALTO SANTO,2276,356,0,110,1,121,15,0,0,4,1469,178,11,0,0,5,2,0,0,0,1,3
2010,6,AMONTADA,3474,515,0,136,4,315,39,0,1,12,2259,169,11,0,0,5,0,0,0,0,0,8
2010,6,ANTONINA DO NORTE,945,134,0,25,0,64,7,0,0,2,661,48,1,0,0,2,0,0,0,0,0,1
2010,6,APUIARES,1590,192,0,58,0,91,9,0,0,6,1085,139,1,0,0,5,0,0,0,0,0,4
2010,6,AQUIRAZ,8744,3707,0,422,16,505,264,0,3,92,3437,67,44,1,0,105,24,2,0,2,1,52
2010,6,ARACATI,10864,3974,0,379,24,640,288,0,45,59,4131,1097,73,0,0,88,25,2,0,0,1,38
2010,6,ARACOIABA,2754,712,0,90,3,111,16,0,0,7,1759,28,9,0,0,16,1,0,0,0,0,2
2010,6,ARARENDA,1588,165,0,19,0,136,9,0,1,4,1161,92,1,0,0,0,0,0,0,0,0,0
2010,6,ARARIPE,2260,350,0,52,0,183,25,0,0,58,1503,56,21,0,0,11,0,0,0,0,1,0
2010,6,ARATUBA,1262,121,0,51,0,38,3,0,0,2,1034,3,7,0,0,1,0,0,0,0,1,1
2010,6,ARNEIROZ,930,67,0,22,0,57,5,0,0,5,724,50,0,0,0,0,0,0,0,0,0,0
2010,6,ASSARE,2932,385,0,82,0,232,37,0,0,14,1994,178,1,0,0,6,2,0,0,0,0,1
2010,6,AURORA,1973,375,0,59,18,145,17,0,0,35,1224,72,6,0,0,8,14,0,0,0,0,0
2010,6,BAIXIO,1016,412,0,16,0,92,26,0,0,18,413,30,5,0,0,2,0,0,0,0,0,2
2010,6,BANABUIU,1873,370,0,93,0,124,17,1,0,10,1152,84,14,0,0,6,0,0,0,0,1,1
2010,6,BARBALHA,8029,2355,0,287,70,616,127,0,9,69,4010,221,60,0,0,66,120,0,0,0,1,18
2010,6,BARREIRA,2795,884,0,79,1,156,31,0,2,7,1541,64,8,0,0,19,1,0,0,0,0,2
2010,6,BARRO,1932,534,0,40,1,150,40,0,0,22,1035,66,10,0,0,33,1,0,0,0,0,0
2010,6,BARROQUINHA,916,102,0,28,0,132,19,0,1,8,514,106,3,0,0,2,0,0,0,0,0,1
2010,6,BATURITE,4799,1217,0,177,1,216,50,0,1,19,2922,120,29,0,0,37,0,1,0,0,4,5
2010,6,BEBERIBE,5140,2443,0,148,4,389,99,0,3,55,1768,95,49,0,0,56,11,0,0,0,1,19
2010,6,BELA CRUZ,3323,584,0,85,0,246,29,0,0,5,2016,318,18,0,0,6,1,0,0,0,0,15
2010,6,BOA VIAGEM,9750,1275,0,336,13,396,58,0,0,12,7250,336,34,0,0,17,10,0,0,0,0,13
2010,6,BREJO SANTO,8305,2217,0,275,8,1087,104,0,3,63,3815,598,33,0,0,65,9,1,0,0,4,23
2010,6,CAMOCIM,7110,1745,0,142,3,569,97,0,5,29,3553,902,17,0,0,29,6,0,0,0,1,12
2010,6,CAMPOS SALES,5495,1070,0,162,1,529,54,0,0,54,3278,289,31,1,0,19,3,0,0,0,0,4
2010,6,CANINDE,11681,2481,0,447,3,531,99,0,3,16,7185,744,47,0,0,87,6,2,0,0,4,26
2010,6,CAPISTRANO,1691,385,0,50,0,98,21,0,0,5,1091,28,9,0,0,3,0,0,0,0,1,0
2010,6,CARIDADE,1660,385,0,63,1,72,27,0,0,7,1049,34,11,0,0,5,0,0,0,0,1,5
2010,6,CARIRE,2324,314,0,43,0,91,17,0,1,15,1706,121,13,0,0,2,0,0,0,0,0,1
2010,6,CARIRIACU,2958,519,0,47,0,282,32,0,0,30,1965,66,6,0,0,9,2,0,0,0,0,0
2010,6,CARIUS,2063,220,0,40,7,142,22,0,0,10,1403,204,3,0,0,2,9,0,0,0,1,0
2010,6,CARNAUBAL,1740,347,0,68,0,129,31,0,0,22,913,222,6,1,0,1,0,0,0,0,0,0
2010,6,CASCAVEL,8134,3983,0,379,0,485,200,0,9,37,2557,301,76,0,0,85,2,1,0,0,2,17
2010,6,CATARINA,1543,176,0,38,0,90,17,0,0,4,1162,51,1,0,0,1,0,0,0,0,0,3
2010,6,CATUNDA,940,147,0,27,0,55,14,0,1,10,616,64,2,0,0,1,0,0,0,0,0,3
2010,6,CAUCAIA,37939,18809,0,1104,88,1900,1083,4,23,134,13546,267,311,3,0,388,106,7,0,0,5,161
2010,6,CEDRO,4027,557,0,76,2,218,29,0,0,24,2784,297,22,0,0,11,3,0,0,0,1,3
2010,6,CHAVAL,914,148,0,25,0,78,15,0,0,5,488,145,4,0,0,5,0,0,0,0,0,1
2010,6,CHORO,1170,113,0,48,0,46,8,0,0,7,918,17,13,0,0,0,0,0,0,0,0,0
2010,6,CHOROZINHO,2740,1253,0,94,27,203,63,1,1,10,971,32,31,0,0,17,35,0,0,0,0,2
2010,6,COREAU,2409,366,0,78,3,138,27,0,0,11,1496,265,18,0,0,1,4,0,0,0,1,1
2010,6,CRATEUS,16221,3417,0,245,9,1174,157,1,5,38,9236,1812,60,0,0,30,11,1,0,0,2,23
2010,6,CRATO,25310,9085,0,745,60,1756,409,0,21,80,11512,1256,68,0,0,162,78,1,0,1,7,69
2010,6,CROATA,1951,272,0,40,0,180,12,0,0,10,1264,163,5,0,0,4,0,0,0,0,0,1
2010,6,CRUZ,3407,579,0,99,1,334,50,1,0,22,1900,358,34,0,0,7,2,0,0,0,0,20
2010,6,DEPUTADO IRAPUAN PINHEIRO,1298,132,0,23,0,57,3,0,0,4,1041,34,2,0,0,0,0,0,0,0,1,1
2010,6,ERERE,368,40,0,1,0,20,1,0,0,1,294,10,0,0,0,1,0,0,0,0,0,0
2010,6,EUSEBIO,9648,4223,0,833,184,949,329,1,4,34,2458,52,43,1,0,140,263,0,0,5,1,128
2010,6,FARIAS BRITO,2138,290,0,68,1,160,30,0,0,31,1479,64,12,0,0,1,0,0,0,0,0,2
2010,6,FORQUILHA,3170,549,0,83,3,91,21,0,0,25,2149,223,20,0,0,4,2,0,0,0,0,0
2010,6,FORTALEZA,675724,409494,0,18221,2707,44322,22269,130,474,2551,141108,4178,5514,60,0,10714,4062,249,0,114,108,9449
2010,6,FORTIM,1325,597,0,26,1,138,46,0,2,24,373,91,9,0,0,16,2,0,0,0,0,0
2010,6,FRECHEIRINHA,2141,306,0,70,1,80,16,0,0,13,1344,282,15,0,0,10,2,0,0,0,0,2
2010,6,GENERAL SAMPAIO,574,95,0,29,0,28,8,0,0,1,393,16,3,0,0,0,0,0,0,0,0,1
2010,6,GRACA,1634,120,0,20,0,68,17,0,0,5,1230,166,7,0,0,0,0,0,0,0,0,1
2010,6,GRANJA,3792,498,0,148,2,484,65,0,1,27,2201,340,11,0,0,9,3,0,0,0,1,2
2010,6,GRANJEIRO,213,46,0,10,0,22,1,0,0,1,129,4,0,0,0,0,0,0,0,0,0,0
2010,6,GROAIRAS,2389,254,0,44,0,67,4,0,0,22,1757,229,12,0,0,0,0,0,0,0,0,0
2010,6,GUAIUBA,1576,540,0,56,0,70,38,0,1,25,813,18,7,1,0,6,0,0,0,0,0,1
2010,6,GUARACIABA DO NORTE,7349,1529,0,311,4,630,61,0,0,7,3876,873,14,0,0,28,5,0,0,0,1,10
2010,6,GUARAMIRANGA,759,176,0,26,0,37,10,0,0,1,492,10,4,0,0,2,0,0,0,0,0,1
2010,6,HIDROLANDIA,2595,322,0,108,0,152,16,0,0,14,1633,334,8,0,0,5,0,0,0,0,0,3
2010,6,HORIZONTE,8199,2882,0,302,8,378,218,2,2,58,3900,275,56,0,0,42,11,0,0,4,1,60
2010,6,IBARETAMA,1237,240,0,46,1,44,18,0,0,9,842,17,16,1,0,3,0,0,0,0,0,0
2010,6,IBIAPINA,3064,664,0,104,0,193,36,0,0,21,1722,296,14,0,0,10,1,0,0,0,1,2
2010,6,IBICUITINGA,1070,213,0,54,3,49,7,0,0,3,700,24,8,0,0,1,7,0,0,0,1,0
2010,6,ICAPUI,2930,437,0,52,0,116,30,1,2,18,1866,363,35,0,0,8,0,0,0,0,0,2
2010,6,ICO,10509,1870,0,253,18,559,68,0,12,49,6570,1013,42,0,0,27,18,0,0,0,0,10
2010,6,IGUATU,24521,5354,0,827,26,1371,346,1,128,50,13348,2791,85,1,0,99,37,2,0,0,9,46
2010,6,INDEPENDENCIA,5543,723,0,171,12,369,29,0,0,4,3741,452,14,1,0,9,15,0,0,0,0,3
2010,6,IPAPORANGA,1824,169,0,19,0,134,7,0,2,3,1386,103,1,0,0,0,0,0,0,0,0,0
2010,6,IPAUMIRIM,5984,2435,0,167,7,799,161,0,0,46,2120,175,29,0,0,36,5,0,0,0,0,4
2010,6,IPU,7735,1364,0,245,3,589,83,0,1,21,4003,1343,24,0,0,32,9,0,0,0,1,17
2010,6,IPUEIRAS,5087,671,0,53,0,499,44,0,2,13,3390,393,4,0,0,9,0,0,0,0,1,8
2010,6,IRACEMA,2739,429,0,49,1,148,24,0,0,6,1938,128,9,0,0,5,1,0,0,0,0,1
2010,6,IRAUCUBA,1814,345,0,81,0,118,24,0,0,13,1092,127,12,0,0,1,0,0,0,0,0,1
2010,6,ITAICABA,1331,256,0,27,0,55,19,0,2,4,858,94,7,0,0,9,0,0,0,0,0,0
2010,6,ITAITINGA,4003,1472,0,249,42,170,109,0,3,50,1751,66,16,0,0,24,39,1,0,1,1,9
2010,6,ITAPAGE,6976,1572,0,224,6,413,53,1,1,25,4036,568,18,0,0,37,5,2,0,0,1,14
2010,6,ITAPIPOCA,16563,2977,0,573,15,1149,142,2,23,21,10017,1483,33,0,0,66,13,4,0,0,3,42
2010,6,ITAPIUNA,1756,364,0,54,0,98,13,0,0,6,1166,40,12,0,0,3,0,0,0,0,0,0
2010,6,ITAREMA,3556,579,0,99,0,426,44,0,0,9,2091,272,24,0,0,5,0,0,0,0,0,7
2010,6,ITATIRA,1737,328,0,88,0,95,13,0,0,4,1149,54,4,0,0,1,0,0,0,0,0,1
2010,6,JAGUARETAMA,2603,354,0,72,0,177,19,0,0,3,1825,141,7,0,0,3,0,0,0,0,0,2
2010,6,JAGUARIBARA,1877,266,0,62,0,122,25,0,0,10,1212,166,8,0,0,4,1,0,0,0,1,0
2010,6,JAGUARIBE,6760,1159,0,286,13,470,54,0,0,17,4296,375,18,0,0,43,18,0,0,0,0,11
2010,6,JAGUARUANA,5649,848,0,191,5,192,68,0,6,10,3790,500,6,0,0,20,6,0,0,0,2,5
2010,6,JARDIM,3355,606,0,62,8,417,33,0,2,50,2009,138,5,0,0,16,6,0,0,0,1,2
2010,6,JATI,704,257,0,21,0,72,8,0,0,13,307,24,1,0,0,1,0,0,0,0,0,0
2010,6,JIJOCA DE JERICOACOARA,2516,450,0,47,0,337,92,0,0,12,1397,143,5,0,0,7,0,0,0,0,0,26
2010,6,JUAZEIRO DO NORTE,57632,18571,0,1424,95,3774,738,1,107,150,27867,3801,191,2,0,573,103,19,0,0,18,198
2010,6,JUCAS,2915,338,0,66,4,161,18,0,5,6,2099,190,18,0,0,3,3,0,0,0,0,4
2010,6,LAVRAS DA MANGABEIRA,2795,578,0,83,1,147,26,0,1,15,1815,107,14,0,0,5,1,0,0,0,0,2
2010,6,LIMOEIRO DO NORTE,16562,3618,0,546,50,729,146,0,13,23,8322,2821,102,1,0,109,48,4,0,0,0,30
2010,6,MADALENA,1758,308,0,74,1,68,11,0,0,5,1223,54,11,0,0,3,0,0,0,0,0,0
2010,6,MARACANAU,31135,15751,0,1146,168,1415,758,1,23,171,10548,210,252,0,0,375,227,0,0,0,6,84
2010,6,MARANGUAPE,11055,4693,0,474,28,560,314,5,3,59,4525,75,131,0,0,134,29,2,0,0,1,22
2010,6,MARCO,3424,561,0,181,6,227,39,0,0,5,2109,250,14,0,0,15,5,0,0,0,4,8
2010,6,MARTINOPOLE,817,97,0,22,1,42,15,0,0,6,539,93,1,0,0,0,1,0,0,0,0,0
2010,6,MASSAPE,4147,758,0,70,1,126,33,0,0,8,2694,402,43,0,0,4,3,0,0,0,0,5
2010,6,MAURITI,3964,834,0,75,1,430,42,0,0,49,2297,179,27,0,0,22,2,0,0,0,2,4
2010,6,MERUOCA,1478,184,0,28,0,101,13,0,0,6,1004,133,6,0,0,1,0,0,0,0,0,2
2010,6,MILAGRES,2832,847,0,79,1,224,29,0,0,33,1399,173,13,0,0,27,2,0,0,0,0,5
2010,6,MILHA,2495,319,0,57,1,103,17,0,0,3,1885,93,12,0,0,4,1,0,0,0,0,0
2010,6,MIRAIMA,983,80,0,26,1,69,1,0,0,2,762,36,2,0,0,0,0,0,0,0,0,4
2010,6,MISSAO VELHA,3957,831,0,132,12,413,62,0,1,54,2182,120,8,0,0,129,10,0,0,0,0,3
2010,6,MOMBACA,5684,949,0,196,1,436,85,0,0,9,3588,395,4,0,0,13,1,0,0,0,0,7
2010,6,MONSENHOR TABOSA,2188,322,0,55,0,124,21,0,0,4,1524,134,0,0,0,2,0,0,0,0,0,2
2010,6,MORADA NOVA,10780,2149,0,377,19,687,122,0,6,38,6314,932,61,0,0,49,20,0,0,0,0,6
2010,6,MORAUJO,762,109,0,15,0,35,4,0,0,5,534,55,5,0,0,0,0,0,0,0,0,0
2010,6,MORRINHOS,2180,376,0,62,0,125,21,0,0,11,1286,280,13,0,0,2,0,0,0,0,0,4
2010,6,MUCAMBO,2276,273,0,30,0,85,10,0,0,16,1512,340,8,0,0,1,0,0,0,0,0,1
2010,6,MULUNGU,1007,148,0,51,1,43,10,0,0,5,724,18,3,0,0,4,0,0,0,0,0,0
2010,6,NOVA OLINDA,1779,324,0,71,1,128,24,0,1,26,1086,104,4,0,0,9,1,0,0,0,0,0
2010,6,NOVA RUSSAS,6458,1173,0,172,4,307,51,0,1,11,4206,500,5,0,0,15,3,0,0,0,1,9
2010,6,NOVO ORIENTE,5534,600,0,50,0,386,42,0,0,23,4069,342,8,0,0,8,0,0,0,0,1,5
2010,6,OCARA,3067,820,0,105,3,172,28,0,0,15,1830,41,32,0,0,10,8,0,0,0,0,3
2010,6,OROS,2581,480,0,101,4,215,20,0,0,19,1564,144,15,1,0,3,7,0,0,0,0,8
2010,6,PACAJUS,11079,4538,0,515,26,539,212,0,1,54,4209,673,140,0,0,118,17,3,0,0,1,33
2010,6,PACATUBA,5195,2466,0,134,15,204,124,1,4,73,2054,23,11,1,0,71,7,1,0,0,0,6
2010,6,PACOTI,1411,274,0,86,0,49,18,0,0,3,952,17,8,0,0,4,0,0,0,0,0,0
2010,6,PACUJA,1026,131,0,32,17,48,7,1,0,5,680,78,9,0,0,1,15,0,0,0,1,1
2010,6,PALHANO,1686,238,0,42,0,80,32,0,2,7,1174,95,11,0,0,5,0,0,0,0,0,0
2010,6,PALMACIA,864,202,0,37,0,31,21,0,0,18,526,14,9,0,0,6,0,0,0,0,0,0
2010,6,PARACURU,3479,1299,0,158,4,209,76,0,1,16,1492,146,20,0,0,40,2,2,0,0,2,12
2010,6,PARAIPABA,3667,970,0,162,3,186,44,0,1,14,2093,148,17,1,0,15,3,0,0,0,1,9
2010,6,PARAMBU,5144,534,0,166,1,218,19,0,0,3,3894,294,5,1,0,1,2,0,0,0,1,5
2010,6,PARAMOTI,1217,209,0,45,1,40,13,0,1,2,873,25,7,0,0,1,0,0,0,0,0,0
2010,6,PEDRA BRANCA,6352,843,0,218,0,351,59,0,0,10,4389,451,18,1,0,8,1,0,0,0,0,3
2010,6,PENAFORTE,1174,210,0,29,3,81,16,0,0,23,758,34,15,0,0,5,0,0,0,0,0,0
2010,6,PENTECOSTE,4919,952,0,187,1,264,49,0,0,7,2956,471,5,2,0,16,1,2,0,0,0,6
2010,6,PEREIRO,3716,330,0,64,1,128,15,0,0,13,3064,83,14,0,0,1,2,0,0,0,0,1
2010,6,PINDORETAMA,2031,848,0,120,0,167,47,0,0,17,755,25,10,0,0,32,2,1,0,0,1,6
2010,6,PIQUET CARNEIRO,1649,226,0,33,0,115,14,0,0,4,1147,96,7,0,0,7,0,0,0,0,0,0
2010,6,PIRES FERREIRA,1121,117,0,16,0,104,13,0,0,2,748,118,1,0,0,2,0,0,0,0,0,0
2010,6,PORANGA,1277,122,0,12,0,135,17,0,0,6,893,85,2,0,0,2,0,0,0,0,0,3
2010,6,PORTEIRAS,1361,358,0,21,0,189,26,0,0,76,642,36,10,0,0,3,0,0,0,0,0,0
2010,6,POTENGI,1059,175,0,21,0,68,11,0,0,3,741,34,1,0,0,5,0,0,0,0,0,0
2010,6,POTIRETAMA,944,123,0,24,0,62,10,0,0,1,646,70,6,0,0,2,0,0,0,0,0,0
2010,6,QUITERIANOPOLIS,3264,234,0,34,0,222,31,0,0,7,2459,269,2,0,0,5,0,0,0,0,0,1
2010,6,QUIXADA,15691,4099,0,554,17,751,208,0,11,37,8155,1634,69,1,0,105,21,2,0,0,1,26
2010,6,QUIXELO,2247,172,0,37,1,124,10,0,1,5,1829,47,21,0,0,0,0,0,0,0,0,0
2010,6,QUIXERAMOBIM,11093,2157,0,358,8,507,83,0,1,26,6981,828,72,0,0,53,8,0,0,0,0,11
2010,6,QUIXERE,4561,667,0,158,10,168,24,0,4,12,2840,615,39,1,0,11,10,0,0,0,0,2
2010,6,REDENCAO,3331,1079,0,190,1,159,36,0,0,30,1726,47,27,0,0,27,2,0,0,0,1,6
2010,6,RERIUTABA,2602,353,0,67,0,174,29,0,0,16,1745,186,17,1,0,10,0,0,0,0,2,2
2010,6,RUSSAS,17932,3155,0,630,88,643,142,0,39,31,11109,1734,75,1,0,164,87,1,0,1,2,30
2010,6,SABOEIRO,1733,152,0,29,3,125,19,0,0,12,1305,81,2,0,0,3,2,0,0,0,0,0
2010,6,SALITRE,962,124,0,40,3,99,7,0,0,8,629,32,17,0,0,1,2,0,0,0,0,0
2010,6,SANTA QUITERIA,6909,1067,0,216,4,418,50,0,0,25,4504,560,6,0,0,39,6,1,0,0,1,12
2010,6,SANTANA DO ACARAU,3236,517,0,118,0,179,27,0,2,22,1922,418,18,0,0,10,0,0,0,0,0,3
2010,6,SANTANA DO CARIRI,1497,296,0,56,1,112,15,0,1,18,937,52,2,0,0,6,1,0,0,0,0,0
2010,6,SAO BENEDITO,8115,1803,0,368,16,623,153,1,2,62,3983,1012,35,1,0,29,13,0,0,0,1,13
2010,6,SAO GONCALO DO AMARANTE,5130,1949,0,226,39,250,138,2,1,50,2176,131,63,0,0,53,34,0,0,1,0,17
2010,6,SAO JOAO DO JAGUARIBE,2015,316,0,48,5,92,18,0,0,5,1217,293,9,0,0,7,5,0,0,0,0,0
2010,6,SAO LUIS DO CURU,1304,304,0,47,2,64,17,0,1,1,769,85,9,0,0,3,1,0,0,0,0,1
2010,6,SENADOR POMPEU,3848,735,0,140,0,215,31,0,0,7,2475,202,28,0,0,14,0,0,0,0,0,1
2010,6,SENADOR SA,644,109,0,18,6,45,7,0,0,3,405,33,10,0,0,1,6,0,0,0,0,1
2010,6,SOBRAL,48473,13263,0,1246,115,2340,526,1,33,177,23542,6277,218,2,0,287,184,18,0,0,5,239
2010,6,SOLONOPOLE,2910,318,0,72,0,152,13,0,0,3,2290,50,8,0,0,1,0,0,0,0,1,2
2010,6,TABULEIRO DO NORTE,9994,1637,0,294,340,363,79,0,1,29,4761,2073,39,0,0,58,307,0,0,0,1,12
2010,6,TAMBORIL,3714,503,0,62,0,245,21,0,0,13,2591,258,14,0,0,5,0,0,0,0,0,2
2010,6,TARRAFAS,902,72,0,17,0,60,10,0,0,4,687,50,2,0,0,0,0,0,0,0,0,0
2010,6,TAUA,11963,1631,0,326,5,626,101,0,4,22,8242,929,31,1,0,31,4,0,0,0,0,10
2010,6,TEJUCUOCA,1344,192,0,65,0,88,10,0,1,3,932,47,4,0,0,0,0,0,0,0,0,2
2010,6,TIANGUA,17331,4589,0,1093,17,1699,341,1,1,135,7062,2091,99,0,0,111,33,1,0,0,6,52
2010,6,TRAIRI,4370,989,0,154,0,379,63,0,0,14,2549,170,26,0,0,19,0,0,0,0,1,6
2010,6,TURURU,1377,328,0,40,1,156,19,0,0,3,803,23,3,0,0,1,0,0,0,0,0,0
2010,6,UBAJARA,5186,1244,0,213,11,292,82,1,3,14,2773,470,37,0,0,20,13,0,0,0,3,10
2010,6,UMARI,445,137,0,6,0,31,9,0,0,3,241,13,4,0,0,0,1,0,0,0,0,0
2010,6,UMIRIM,1359,430,0,47,0,66,20,0,1,37,696,46,11,0,0,3,0,0,0,0,0,2
2010,6,URUBURETAMA,2114,303,0,61,1,120,12,0,0,9,1425,139,35,0,0,6,0,0,0,0,0,3
2010,6,URUOCA,1326,147,0,38,0,81,14,0,0,6,931,93,13,0,0,1,0,0,0,0,1,1
2010,6,VARJOTA,3740,640,0,106,0,223,26,0,0,20,2243,457,5,0,0,14,0,0,0,0,0,6
2010,6,VARZEA ALEGRE,6023,961,0,185,2,315,48,0,1,31,3994,425,31,0,0,20,3,0,0,0,0,7
2010,6,VICOSA DO CEARA,6894,970,0,283,8,768,97,2,0,24,3783,905,29,1,0,5,11,0,0,0,1,7
